a	64060:71,64061:136,64063:71,64064:148,64068:340,64069:434,64070:1363,64071:113,64072:156,64073:248,64074:754,64075:71,64076:71,64077:187,64078:322,64079:1028,64080:71,64081:71,64082:71,64083:804,64088:698
accounted	64069:3,64079:2,64083:1
accounting	64069:3,64070:1
accounts	64073:1,64077:1,64079:2,64083:1
accredited	64083:1
accumulate	64068:1
accumulated	64070:1
accumulation	64068:1,64083:1
accuracy	64070:1,64074:1
accurate	64070:1,64074:2,64083:1
accurately	64068:1,64070:1,64074:2,64079:1
accusation	64083:1
accused	64074:1,64088:1
accustome	64069:1
accustomed	64069:2,64070:2,64077:2,64079:4,64088:4
acetic	64068:2
ached	64064:1
achieve	64074:2,64083:3
achieved	64068:1,64073:1,64074:1,64083:2
achievement	64072:1,64074:2,64079:1,64083:4
achievements	64074:1,64079:1,64083:1
achieving	64073:1,64083:1
aching	64064:1,64083:1
achs	64077:1
acid	64068:17,64074:1,64079:1
acids	64068:3
acie	64069:1
acknowledg	64069:1
acknowledged	64074:1
acknowledgment	64079:1
acording	64069:1
acquaintance	64069:1,64070:1,64074:1,64079:4,64083:1,64088:1
acquaintances	64079:1
acquaintanceship	64079:1
acquainted	64069:3,64070:1,64074:1,64079:1
acquainting	64070:1
acquiesce	64069:1
acquiescence	64083:1
acquire	64077:1
acquired	64069:1
acquires	64077:1
acquisitions	64083:1
acquittal	64073:2
acquitted	64073:1,64079:1
acre	64083:1
acres	64068:1,64088:1
acrobat	64070:1
across	64061:1,64064:3,64068:1,64070:12,64071:1,64073:4,64074:2,64078:3,64079:30,64088:9
act	64061:1,64068:1,64069:3,64070:12,64073:1,64074:1,64077:2,64079:2,64083:1
acted	64068:3,64069:1,64070:6,64073:1,64077:1,64078:1,64079:2,64083:1
acting	64068:1,64070:2,64078:1,64079:2,64083:2
action	64060:2,64063:2,64068:1,64069:1,64070:6,64071:1,64073:2,64074:1,64075:2,64076:2,64079:3,64080:2,64081:2,64082:2,64083:7
actions	64069:13,64083:2
active	64061:2,64064:2,64068:4,64069:2,64070:4,64071:2,64072:2,64073:2,64074:2,64077:2,64078:2,64079:3,64083:3,64088:2
actively	64069:1,64073:1,64079:1
activities	64064:1,64073:2,64079:1
activity	64079:1
acton	64073:10
actor	64079:1,64083:1
actors	64070:1
acts	64069:1,64083:1
actual	64061:1,64064:1,64068:5,64069:1,64070:1,64071:1,64072:1,64073:1,64074:5,64077:1,64078:1,64079:5,64083:5,64088:1
actualities	64083:1
actuality	64074:1,64079:1
actually	64064:1,64068:2,64070:3,64071:1,64074:4,64083:1,64088:2
acuta	64069:1
acute	64069:1,64070:1,64074:1,64079:1,64083:1
acuteness	64083:1
ad	64068:1,64069:14
adage	64079:1
adam	64074:3
adapt	64079:2
adaptation	64083:2
adapted	64077:4
adapting	64079:1
add	64070:3,64079:1
adde	64069:4
added	64064:2,64068:1,64070:14,64073:1,64078:1,64079:2,64083:3,64088:1
addicted	64069:2
addie	64083:1
adding	64069:2,64070:3
addington	64083:1
addison	64074:1
addition	64061:1,64064:2,64068:10,64069:1,64070:7,64071:1,64072:1,64073:1,64074:2,64077:2,64078:1,64079:7,64083:1,64088:2
additional	64061:4,64064:4,64068:4,64069:4,64070:9,64071:4,64072:4,64073:4,64074:4,64077:5,64078:4,64079:4,64083:4,64088:4
additions	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:1,64088:2
address	64061:2,64064:2,64068:2,64069:2,64070:2,64071:2,64072:2,64073:3,64074:2,64077:2,64078:2,64079:3,64083:4,64088:4
addresse	64069:1
addressed	64079:1
addresses	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:2,64088:1
addressing	64070:1,64083:1
adelle	64083:4
adeo	64069:1
adept	64079:1
adepti	64069:1
adepts	64083:1
adequate	64083:1
adequately	64083:1
adherence	64083:1
adhuc	64069:1
adieu	64070:2
adirondack	64068:1
adit	64069:1
adjacent	64069:2,64077:1
adjectives	64083:6
adjoined	64070:1
adjoining	64070:2,64071:1
adjoyning	64069:12
adjusted	64064:1,64070:2,64083:1
adjustment	64083:3
adjustments	64083:1
adm	64069:1
administered	64069:1,64079:1,64083:1
administration	64073:1,64079:2
administring	64069:1
admins	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
admir	64069:1
admirable	64069:6,64070:1,64074:2,64079:1,64083:3
admirably	64070:1,64083:1
admiral	64068:1,64070:1
admiralty	64068:1,64070:1
admiranda	64069:1
admirati	64069:1
admiration	64069:5,64074:2,64079:1
admire	64069:1,64074:2,64079:1,64083:2,64088:1
admired	64069:4,64074:1,64079:3,64083:1
admirer	64079:2
admirers	64069:1
admires	64074:1,64083:1
admiring	64088:1
admission	64079:1,64083:1
admissions	64074:1,64083:1
admit	64069:7,64070:6,64073:4,64074:1,64079:1,64083:1
admits	64083:1
admitted	64069:2,64071:4,64074:5,64088:1
admittedly	64083:1
admonition	64070:1
adonna	64088:1
adopt	64074:1,64083:1,64088:1
adopted	64070:2,64073:1,64074:3,64083:1
adopting	64079:1
adoration	64069:1,64083:1
adored	64069:6,64074:1
adoring	64069:1
adorn	64069:1,64088:1
adorned	64069:8,64074:1
adorning	64083:1
adraste	64069:1
adrian	64069:2
adrift	64070:4
adroitly	64083:1
ads	64073:1
adult	64079:1,64083:5
adultery	64074:1
adults	64079:1,64083:2
advance	64061:2,64069:2,64070:5,64073:1,64079:4,64083:2
advanced	64069:2,64070:3,64074:1,64077:1,64079:2,64083:1,64088:3
advances	64079:2
advancing	64061:1,64068:1,64069:2,64070:2,64072:1
advantage	64061:5,64064:1,64069:3,64070:4,64074:2,64077:6,64079:4,64083:3,64088:2
advantages	64071:1,64077:9,64083:2
advent	64079:1
adventure	64069:1,64070:3,64078:1,64079:5,64083:4
adventurer	64079:1
adventurers	64083:1
adventures	64070:6,64079:6,64083:2
adventurous	64070:2
adversaries	64079:1
adversary	64070:1
advertised	64079:2
advertisement	64074:1,64077:1,64079:2
advertisements	64070:1,64083:1
advertising	64070:1,64073:2,64083:2
advice	64064:1,64069:1,64070:2,64072:1,64079:6,64083:5,64088:1
advisable	64074:1
advise	64069:1,64070:3
advised	64069:1,64070:2,64071:1,64088:1
advising	64088:1
advisory	64068:1
advocating	64083:1
adwise	64070:1
adzes	64079:1
aegis	64073:1
af	64070:1
aff	64079:3
affair	64070:4,64073:1,64074:5,64079:4,64083:1
affaires	64069:1
affairs	64068:1,64069:4,64070:6,64073:4,64074:2,64078:1,64079:2,64088:1
affect	64069:2,64083:1
affectation	64074:2
affected	64068:1,64070:1
affectedly	64069:1
affecting	64069:1
affection	64079:1,64083:4
affectionate	64078:1,64079:1
affectionately	64083:1
affections	64069:1,64083:1
affects	64074:1,64079:1
affidavits	64073:1
affinity	64074:1
affirm	64069:5,64083:2
affirmative	64083:1
affirmes	64069:1
affirming	64069:4
affirms	64069:7
afflict	64088:1
affluent	64079:1
afford	64064:1,64069:1,64070:6,64083:1,64088:1
afforded	64069:1,64083:1
affording	64069:1
affords	64069:1
affronted	64074:1
afiti	64088:9
afloat	64070:2,64083:1
afore	64069:1,64070:6
aforementioned	64069:2
aforesaid	64069:33
afraid	64064:1,64070:12,64073:1,64074:1,64078:13,64079:1,64083:4,64088:17
afresh	64088:1
afric	64069:1,64088:1
africa	64068:8,64069:2,64070:1,64079:26,64088:75
african	64068:1,64079:14,64088:61
africans	64088:6
africk	64069:1
afrique	64079:1
aft	64070:12
after	64061:1,64064:8,64068:5,64069:61,64070:141,64071:7,64072:3,64073:5,64074:8,64077:4,64078:21,64079:89,64083:26,64088:26
afternoon	64070:4,64077:1,64079:15,64088:3
afterward	64070:1,64079:6,64083:1
afterwards	64061:2,64068:1,64069:8,64074:2,64083:1,64088:6
ag	64068:1,64070:4
again	64064:6,64068:3,64069:17,64070:50,64071:2,64072:1,64073:8,64074:13,64078:29,64079:24,64083:10,64088:36
against	64061:4,64064:4,64068:1,64069:12,64070:25,64071:4,64072:3,64073:12,64074:8,64077:5,64078:10,64079:9,64083:19,64088:15
age	64068:5,64069:14,64070:3,64073:1,64074:16,64079:3,64083:8,64088:2
aged	64061:1,64064:1,64068:1,64069:1,64070:2,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
agencies	64068:1
agency	64070:1,64079:1
agent	64061:1,64064:2,64068:2,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
agents	64079:1
ages	64069:18,64074:7,64079:1,64083:2,64088:3
aggiungono	64069:1
aggressive	64070:1,64071:2,64074:1,64079:1
agicola	64069:1
agile	64070:2
agitated	64068:1
agitating	64083:1
agitation	64070:1
aglaia	64083:2
agnes	64069:1
agnostic	64074:2
agnosticism	64074:4
agnostics	64074:1
ago	64064:2,64068:3,64069:3,64070:8,64073:1,64077:1,64078:3,64079:5,64083:5,64088:14
agog	64078:1
agonies	64070:1,64074:2
agony	64070:2,64074:1,64083:1
agoutis	64070:1
agr	64069:2
agree	64061:9,64064:10,64068:9,64069:11,64070:13,64071:10,64072:9,64073:9,64074:10,64077:10,64078:10,64079:9,64083:11,64088:10
agreeable	64069:7,64079:1
agreeably	64077:1
agreed	64061:1,64064:1,64068:1,64069:1,64070:5,64071:3,64072:1,64073:2,64074:1,64077:1,64078:5,64079:5,64083:2,64088:9
agreein	64070:1
agreeing	64069:3,64079:1,64088:1
agreement	64061:18,64064:18,64068:18,64069:18,64070:18,64071:18,64072:18,64073:18,64074:18,64077:18,64078:18,64079:18,64083:18,64088:18
agrees	64069:1,64070:1
agrest	64069:1
agrestick	64069:1
agrestis	64069:1
agricola	64069:11
agricolas	64069:2
agricultur	64069:1
agrippina	64069:2
agris	64069:2
agros	64069:2
ague	64070:1
ah	64079:1,64083:7,64088:1
ahead	64064:2,64070:17,64072:3,64073:1,64078:1,64079:4
ahnu	64071:37
ahoy	64070:4
ai	64083:1
aibury	64069:4
aid	64061:1,64069:2,64070:9,64079:2,64083:1,64088:2
aided	64070:2
aiding	64070:3
aids	64069:1
aim	64064:1,64069:1,64070:4,64074:2,64079:1
aime	64069:1
aimed	64070:2,64071:3,64074:1,64079:1
aimer	64083:1
aiming	64070:2,64072:1,64083:1
aimless	64073:1,64083:1
aimlessly	64079:1
aims	64074:3
ain	64070:32
air	64064:2,64068:3,64069:14,64070:14,64071:2,64072:1,64073:4,64074:10,64077:95,64078:9,64079:6,64083:9,64088:3
aire	64069:3
airing	64077:1
airlock	64064:5
airous	64069:1
airtight	64064:1
aisen	64083:1
ait	64069:1
ajar	64079:1
ak	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
akin	64083:1
aktai	64068:1
al	64069:2
alapaev	64068:1
alarm	64070:10
alarmed	64070:2,64083:1,64088:1
alarming	64070:3
alarmingly	64064:1
alas	64088:4
alaska	64061:1,64064:1,64068:5,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:1,64088:1
alaskan	64068:1
alb	64069:1
albany	64068:1
albeit	64069:1,64083:1
albemarle	64068:1
alber	64069:2
albert	64074:1
alberta	64068:2
albertus	64069:4
alcohol	64068:1
alcune	64069:1
alder	64079:1
alderman	64074:1
aldermen	64074:1
alders	64079:1
aldington	64083:4
alegre	64079:1
alencar	64079:1
alert	64070:3,64071:1,64072:1,64083:1
alexan	64069:1
alexander	64083:2,64088:1
alexaverifyid	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
alexo	64068:2
alfalfa	64079:1
alfred	64070:3,64079:3
alger	64070:12
ali	64069:2,64088:1
alia	64069:2
aliarum	64069:1
alias	64069:1
alibe	64088:1
alice	64083:1
alien	64074:1
alienated	64069:1
aliens	64074:1
align	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
alii	64069:3
aliis	64069:1
alike	64070:1,64073:2,64074:2,64083:1
alio	64069:1
aliquando	64069:1
aliquis	64069:1
aliud	64069:1
alius	64069:1
alive	64069:1,64070:7,64072:6,64074:2,64078:1,64079:1,64083:3
alkalis	64068:1
all	64060:1,64061:26,64063:1,64064:39,64068:30,64069:163,64070:250,64071:30,64072:26,64073:39,64074:118,64075:1,64076:1,64077:63,64078:117,64079:118,64080:1,64081:1,64082:1,64083:136,64088:137
alla	64069:1
allayed	64070:2
alledge	64069:1
alledged	64069:3
allegation	64083:1
allege	64083:1
alleged	64070:6
allegiance	64073:4
allegoric	64074:2
allegorical	64074:13
allegories	64074:10
allegorist	64074:1
allegory	64074:13
allemand	64068:1
allen	64068:2
alleviate	64088:1
allied	64068:9,64079:1
allies	64068:1,64069:2
allotted	64070:1,64088:1
allow	64061:1,64064:1,64068:1,64069:4,64070:16,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
allowed	64068:2,64069:2,64070:10,64072:1,64079:2,64083:5,64088:7
allowing	64079:1,64083:1
allows	64083:1
alloy	64068:39
alloyed	64068:5
alloying	64068:2
alloys	64068:16
allude	64074:1,64079:1
alluded	64074:1
allusion	64079:1
allusive	64069:1
alluvia	64068:2
alluvial	64068:20
alluvium	64068:1
alma	64068:1
almandine	64068:1
almandite	64068:1
almeda	64079:1
almighty	64083:1
almost	64061:4,64064:2,64068:3,64069:6,64070:30,64071:2,64072:3,64073:6,64074:35,64077:8,64078:9,64079:27,64083:10,64088:12
aloft	64083:1
alone	64061:1,64064:5,64068:1,64069:6,64070:18,64071:1,64072:3,64073:1,64074:8,64077:1,64078:3,64079:5,64083:8,64088:5
along	64068:6,64070:8,64071:1,64073:1,64074:5,64077:1,64078:7,64079:45,64083:4,64088:16
alongside	64070:6,64083:1
alongst	64069:1
aloof	64083:1
aloofness	64083:1
aloud	64064:1,64079:1,64083:1,64088:1
alpes	64068:1
alpine	64069:1
alps	64069:1
already	64061:1,64064:3,64068:5,64069:9,64070:20,64071:5,64072:1,64073:1,64074:3,64077:6,64078:1,64079:7,64083:5,64088:13
also	64061:6,64064:3,64068:61,64069:100,64070:10,64071:3,64072:2,64073:9,64074:13,64077:4,64078:2,64079:19,64083:17,64088:22
alt	64060:3,64063:3,64075:3,64076:3,64080:3,64081:3,64082:3
alta	64079:4
altar	64069:9,64074:3,64079:1
altare	64069:1
altars	64069:3,64074:1,64083:1
altas	64079:3
alter	64083:1
alteration	64061:1,64064:1,64068:3,64069:2,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
alterations	64083:1
altered	64068:7,64070:1
alteri	64069:1
alteris	64069:1
alternate	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:1,64088:2
alternately	64070:2
alternating	64068:1
alternative	64074:1
alternatives	64071:1
although	64064:1,64068:13,64069:5,64070:25,64073:6,64074:2,64079:27,64083:4,64088:11
altissimis	64069:1
altitudinis	64069:1
altogether	64061:1,64064:1,64068:1,64069:4,64074:5,64083:1,64088:6
altruist	64074:1
altum	64069:1
alume	64069:1
alumine	64069:1
aluminium	64068:2
alvear	64079:1
alves	64079:2
always	64061:4,64064:1,64068:3,64069:7,64070:5,64071:2,64074:23,64077:4,64078:12,64079:41,64083:20,64088:12
alyosha	64083:2
am	64069:9,64070:33,64071:3,64073:9,64074:7,64077:1,64078:2,64079:13,64083:21,64088:25
amalgamable	64068:1
amalgamate	64068:1
amalgamated	64068:1
amalgamation	64068:1
amalia	64079:1
amaloy	64068:1
amanga	64088:1
amateur	64073:1,64074:1,64083:1
amazed	64069:1,64071:1,64079:1
amazement	64069:2,64070:1,64071:1,64079:1
amazing	64083:3
amazon	64079:4
ambassador	64074:1,64079:1
ambassadors	64074:1,64088:1
ambia	64068:1
ambition	64069:2,64074:2,64079:1
ambitions	64079:1
ambitious	64069:3,64074:1
ambitium	64069:1
ambresbury	64069:26
ambri	64069:2
ambrii	64069:3
ambrose	64069:2
ambrosio	64069:1
ambrosius	64069:49
ambush	64069:1
amelioration	64083:1
amend	64073:1
amends	64077:1
america	64064:1,64068:10,64069:1,64074:1,64079:18,64083:3,64088:1
american	64068:9,64069:1,64070:1,64074:1,64079:21,64083:15
americans	64079:2
amerique	64079:1
amid	64070:4,64074:2,64079:5,64083:1
amidships	64070:3
amidst	64083:1,64088:1
amiel	64083:1
amigo	64068:1
amisberiam	64069:1
amisbery	64069:1
amiss	64088:1
amisse	64069:1
amity	64073:1
ammianus	64069:1
ammonia	64068:2
ammonium	64068:3
ammunition	64061:1,64070:6
amonategui	64079:1
among	64068:2,64069:16,64070:23,64072:1,64073:3,64074:8,64078:8,64079:32,64083:8,64088:22
amongst	64069:56,64079:1,64088:1
amorim	64079:1
amorphous	64064:1,64083:1
amount	64068:16,64069:1,64070:25,64073:2,64074:4,64079:4,64083:2
amounted	64068:1,64070:1,64079:1
amounts	64068:12,64074:1
amp	64060:2,64063:2,64075:2,64076:2,64080:2,64081:2,64082:2
amphibian	64070:1
amphitheater	64069:1
amphitheaters	64069:1
amphora	64083:1
ample	64069:2,64070:3,64083:1
ampli	64069:1
amplification	64068:1
amplified	64079:1,64083:1
amplum	64069:1
amply	64079:2
amputated	64083:1
amputating	64074:2
amsterdam	64079:1
amuse	64070:1,64079:1,64088:2
amused	64070:1,64078:2,64079:2
amusement	64079:2,64083:1,64088:1
amusi	64069:1
amusing	64070:2,64079:3
amy	64083:1
an	64061:11,64064:14,64068:56,64069:79,64070:385,64071:16,64072:16,64073:30,64074:124,64077:21,64078:25,64079:131,64083:114,64088:60
ana	64088:1
anachronism	64064:1
analogies	64074:1
analogous	64074:3
analogy	64074:1
analysed	64068:1
analyses	64068:4,64083:1
analysis	64068:15,64083:2
analytical	64083:1
analyze	64083:1
anarchist	64083:3
anarchists	64074:1
anarchy	64072:1
anatase	64068:1
anathema	64083:1
anatomical	64068:1
ancestors	64069:4
ancestry	64074:1
anchor	64070:10
anchorage	64070:9
anchored	64070:2
anchors	64070:1
anciens	64083:1
ancient	64068:2,64069:71,64070:3,64073:1,64074:4,64079:4,64083:4,64088:4
ancientest	64069:1
anciently	64069:38
ancients	64069:24,64074:1,64088:3
and	64060:3,64061:153,64063:3,64064:179,64068:673,64069:1019,64070:1463,64071:127,64072:187,64073:274,64074:836,64075:3,64076:3,64077:303,64078:582,64079:1293,64080:3,64081:3,64082:3,64083:1003,64088:1091
anda	64088:1
andates	64069:2
anderson	64083:6
andes	64079:1
andrew	64070:2
andrews	64078:2
andreyev	64083:2
android	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
andy	64070:196
anecdotal	64083:1
anecdote	64073:1,64079:1,64083:1
anecdotes	64079:1,64083:1
anew	64069:1,64070:1
ang	64088:13
angel	64072:1,64074:2,64083:1
angeles	64068:1
angelico	64074:2
angelo	64069:1,64074:1
angels	64074:6
anger	64070:7,64074:1,64079:1,64088:2
angle	64064:1,64070:2,64079:1
angled	64077:1
angles	64061:1,64069:3,64070:2,64074:1,64079:1,64083:1
anglesey	64069:10
anglicize	64083:1
anglo	64068:3,64083:1
angoni	64088:1
angoniland	64088:1
angrily	64070:13,64071:2,64073:1,64079:2
angry	64064:1,64070:5,64078:3,64079:3,64088:7
angular	64064:1
angulorum	64069:1
anhydrous	64068:1
animal	64070:3,64074:4,64079:6,64083:1,64088:11
animalcul	64074:2
animals	64070:3,64077:1,64079:10,64083:1,64088:7
animated	64070:2,64072:1
animation	64083:1
ankles	64079:1,64088:3
anklets	64079:2,64088:2
ann	64068:2,64069:6
anna	64068:1,64083:1
annals	64069:5
annas	64068:2
annihilation	64083:1
annis	64069:1
anniversary	64068:1
anno	64083:1
announce	64071:1
announced	64064:1,64068:1,64070:2,64071:2,64073:1,64078:1
announcement	64070:4,64083:1
announcements	64083:1
announces	64088:1
annoy	64061:1
annoyed	64088:2
annoyingly	64079:1
annual	64068:6,64079:1,64083:1
annually	64068:1
annudder	64070:1
annuder	64070:1
annulling	64068:1
annum	64068:2
annunciation	64079:1
anode	64068:1
anodes	64068:2
anonyme	64068:2
anonymus	64069:22
another	64061:8,64064:2,64068:4,64069:15,64070:32,64071:5,64072:3,64073:4,64074:27,64077:3,64078:1,64079:18,64083:18,64088:61
anson	64079:1
answer	64069:7,64070:13,64071:1,64073:1,64074:1,64077:2,64078:2,64079:2,64083:1,64088:10
answered	64064:1,64069:1,64070:3,64071:2,64078:11,64079:1,64083:2,64088:1
answering	64064:1,64071:1,64078:1,64083:1
answers	64077:2,64088:2
ant	64088:6
antagonism	64083:1
antagonistic	64061:1,64074:1
ante	64069:1
antea	64069:1
antelope	64079:13
antelopes	64079:1
anth	64069:1
anthologies	64083:1
anthology	64083:3
anthony	64083:1
anti	64073:1
anticipate	64079:1
anticipated	64064:1,64070:1,64079:1
anticipation	64079:2,64088:1
antics	64070:1
antidote	64079:1
antilles	64070:1
antimony	64068:2
antiochia	64069:1
antioquia	64068:1
antipathizing	64069:1
antiq	64069:1
antiqui	64069:1
antiquis	64069:1
antiquissimus	64069:1
antiquitate	64069:1
antiquities	64069:13
antiquity	64069:86
antiseptic	64068:1
antithesis	64074:1
antlers	64079:1
antofogasta	64079:1
antra	64069:1
antrum	64069:1
ants	64079:1,64088:7
anvil	64072:1
anxiety	64070:3
anxious	64070:5,64074:1,64079:3,64088:2
anxiously	64078:1
any	64061:52,64064:50,64068:39,64069:171,64070:200,64071:42,64072:40,64073:50,64074:94,64077:63,64078:82,64079:94,64083:98,64088:57
anybody	64064:1,64070:4
anyhow	64070:3,64083:2
anyone	64061:5,64064:7,64068:5,64069:5,64070:5,64071:5,64072:5,64073:8,64074:16,64077:5,64078:5,64079:5,64083:7,64088:6
anything	64061:2,64064:7,64068:2,64069:2,64070:77,64071:3,64072:3,64073:5,64074:10,64077:2,64078:20,64079:15,64083:13,64088:13
anytime	64073:1
anyway	64064:1,64070:1,64073:1,64078:2,64079:1,64083:1
anywhere	64061:2,64064:3,64068:2,64069:2,64070:5,64071:2,64072:2,64073:4,64074:5,64077:2,64078:2,64079:3,64083:2,64088:2
ao	64068:1
aorugh	64078:1
aourgh	64078:2
apace	64069:1,64070:1
apart	64070:1,64072:1,64073:1,64074:2,64083:3,64088:2
apartment	64070:2,64073:1
apartments	64083:1
apatite	64068:1
aperta	64069:2
apertam	64069:1
apertis	64069:1
aperto	64069:1
aperture	64070:4
apertures	64070:1
apiece	64070:1,64079:3
apollo	64069:2,64074:1
apollod	64069:1
apollonius	64069:1
apologies	64083:2
apologized	64078:1
apology	64069:1,64074:1
apophyses	64068:1
aporuague	64068:1
apostate	64083:1
apotheosis	64083:1
app	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
appalled	64088:1
appalling	64074:1
apparatus	64068:2,64070:1
apparel	64070:1
apparent	64064:1,64069:7,64070:5,64073:3,64074:1,64077:1,64079:1
